Body_fat,abdomen,biceps,wrist
6.8,89.1,32.9,18.4
33.4,113.9,34.8,17.4
16.6,96.3,37.3,19.4
31.7,93.9,33.1,17.3
31.5,101.3,36.7,18.4
10.1,83.9,31.4,17.7
11.3,84.4,29,17.6
7.8,79.4,30.9,17.4
26.4,104,36.8,18.9
19.3,89.7,29.5,18.6
18.5,97.6,32.7,19
19.3,87.6,28.6,18
45.1,122.1,34.7,18.4
13.8,81.1,31.3,17.8
8.2,81.5,27.5,18.6
23.9,100,35.7,19.2
15.1,88.7,28.5,17.1
12.7,91.8,31.4,18.9
25.3,110.4,38.4,19.6
11.9,87.6,27.9,17.8
6.1,82.8,29.4,17
11.3,95.3,34.1,19.2
12.8,78.2,25.3,15.8
14.9,91.1,33.4,18.8
24.5,96.7,33.2,18.4
15,89.4,34.6,18.8
16.9,93,32.4,19
11.1,86.4,31.7,16.9
16.1,96.7,31.8,19
15.5,88.1,30.9,18
25.9,94.9,27.8,17.6
25.5,93.3,31.3,18.3
18.4,95.6,30.3,18.3
24,98.2,32.6,19
26.4,113.8,35.1,18.5
12.7,82.8,29.8,18.3
28.8,100.5,35.9,19.1
17,79.7,28.5,16.5
33.6,118,34.9,19.4
29.3,109,35.6,19.5
31.4,113.4,35.3,19.5
28.1,106.1,32.1,18.5
15.3,84.3,29.2,18.5
29.1,107.6,37.5,18.8
11.5,83.6,25.6,18.5
32.3,105,35.2,20.1
28.3,111.5,31.3,18
25.3,101.3,30.5,19.8
30.7,108.5,33.7,20.9
